Season,Week,Removed-Teams,RT-Ranking,Original-Teams,Original-Rankings,New-Teams,New-Rankings
2022,10,"('alabama-crimson-tide', 'utah-utes')","(6, 12)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('alabama-crimson-tide', 'kansas-state-wildcats')","(6, 13)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('tcu-horned-frogs', 'oregon-ducks')","(7, 8)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('tcu-horned-frogs', 'usc-trojans')","(7, 9)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('tcu-horned-frogs', 'ucla-bruins')","(7, 10)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('tcu-horned-frogs', 'ole-miss-rebels')","(7, 11)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2016,2,"('ohio-state-buckeyes', 'wisconsin-badgers')","(4, 10)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2016,2,"('ohio-state-buckeyes', 'texas-longhorns')","(4, 11)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2016,2,"('ohio-state-buckeyes', 'michigan-state-spartans')","(4, 12)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2021,11,"('oklahoma-sooners', 'wake-forest-demon-deacons')","(4, 13)","('georgia-bulldogs', 'cincinnati-bearcats', 'alabama-crimson-tide')","(1, 2, 3)","('georgia-bulldogs', 'alabama-crimson-tide', 'cincinnati-bearcats')","(1, 3, 2)"
2021,11,"('oklahoma-sooners', 'ohio-state-buckeyes')","(4, 6)","('georgia-bulldogs', 'cincinnati-bearcats', 'alabama-crimson-tide')","(1, 2, 3)","('georgia-bulldogs', 'alabama-crimson-tide', 'cincinnati-bearcats')","(1, 3, 2)"
2021,11,"('oklahoma-sooners', 'notre-dame-fighting-irish')","(4, 7)","('georgia-bulldogs', 'cincinnati-bearcats', 'alabama-crimson-tide')","(1, 2, 3)","('georgia-bulldogs', 'alabama-crimson-tide', 'cincinnati-bearcats')","(1, 3, 2)"
2021,11,"('oklahoma-sooners', 'michigan-state-spartans')","(4, 8)","('georgia-bulldogs', 'cincinnati-bearcats', 'alabama-crimson-tide')","(1, 2, 3)","('georgia-bulldogs', 'alabama-crimson-tide', 'cincinnati-bearcats')","(1, 3, 2)"
2021,11,"('oklahoma-sooners', 'michigan-wolverines')","(4, 9)","('georgia-bulldogs', 'cincinnati-bearcats', 'alabama-crimson-tide')","(1, 2, 3)","('georgia-bulldogs', 'alabama-crimson-tide', 'cincinnati-bearcats')","(1, 3, 2)"
2021,11,"('oklahoma-sooners', 'oklahoma-state-cowboys')","(4, 10)","('georgia-bulldogs', 'cincinnati-bearcats', 'alabama-crimson-tide')","(1, 2, 3)","('georgia-bulldogs', 'alabama-crimson-tide', 'cincinnati-bearcats')","(1, 3, 2)"
2021,11,"('oklahoma-sooners', 'texas-am-aggies')","(4, 11)","('georgia-bulldogs', 'cincinnati-bearcats', 'alabama-crimson-tide')","(1, 2, 3)","('georgia-bulldogs', 'alabama-crimson-tide', 'cincinnati-bearcats')","(1, 3, 2)"
2021,11,"('oklahoma-sooners', 'ole-miss-rebels')","(4, 12)","('georgia-bulldogs', 'cincinnati-bearcats', 'alabama-crimson-tide')","(1, 2, 3)","('georgia-bulldogs', 'alabama-crimson-tide', 'cincinnati-bearcats')","(1, 3, 2)"
2022,10,"('michigan-wolverines', 'alabama-crimson-tide')","(4, 6)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2016,2,"('ohio-state-buckeyes', 'louisville-cardinals')","(4, 13)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2022,10,"('michigan-wolverines', 'tcu-horned-frogs')","(4, 7)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('michigan-wolverines', 'oregon-ducks')","(4, 8)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('michigan-wolverines', 'usc-trojans')","(4, 9)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('michigan-wolverines', 'ucla-bruins')","(4, 10)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('michigan-wolverines', 'ole-miss-rebels')","(4, 11)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('michigan-wolverines', 'utah-utes')","(4, 12)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2016,2,"('michigan-wolverines', 'stanford-cardinal')","(5, 7)","('alabama-crimson-tide', 'clemson-tigers', 'florida-state-seminoles')","(1, 2, 3)","('alabama-crimson-tide', 'florida-state-seminoles', 'clemson-tigers')","(1, 3, 2)"
2022,10,"('tcu-horned-frogs', 'utah-utes')","(7, 12)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2021,11,"('oklahoma-sooners', 'oregon-ducks')","(4, 5)","('georgia-bulldogs', 'cincinnati-bearcats', 'alabama-crimson-tide')","(1, 2, 3)","('georgia-bulldogs', 'alabama-crimson-tide', 'cincinnati-bearcats')","(1, 3, 2)"
2022,10,"('ole-miss-rebels', 'kansas-state-wildcats')","(11, 13)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('ole-miss-rebels', 'utah-utes')","(11, 12)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2014,2,"('ohio-state-buckeyes', 'lsu-tigers')","(8, 12)","('florida-state-seminoles', 'alabama-crimson-tide', 'oregon-ducks')","(1, 2, 3)","('florida-state-seminoles', 'oregon-ducks', 'alabama-crimson-tide')","(1, 3, 2)"
2014,2,"('ohio-state-buckeyes', 'texas-am-aggies')","(8, 9)","('florida-state-seminoles', 'alabama-crimson-tide', 'oregon-ducks')","(1, 2, 3)","('florida-state-seminoles', 'oregon-ducks', 'alabama-crimson-tide')","(1, 3, 2)"
2014,2,"('michigan-state-spartans', 'ohio-state-buckeyes')","(7, 8)","('florida-state-seminoles', 'alabama-crimson-tide', 'oregon-ducks')","(1, 2, 3)","('florida-state-seminoles', 'oregon-ducks', 'alabama-crimson-tide')","(1, 3, 2)"
2022,10,"('oregon-ducks', 'usc-trojans')","(8, 9)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2014,2,"('oklahoma-sooners', 'lsu-tigers')","(4, 12)","('florida-state-seminoles', 'alabama-crimson-tide', 'oregon-ducks')","(1, 2, 3)","('florida-state-seminoles', 'oregon-ducks', 'alabama-crimson-tide')","(1, 3, 2)"
2014,2,"('oklahoma-sooners', 'texas-am-aggies')","(4, 9)","('florida-state-seminoles', 'alabama-crimson-tide', 'oregon-ducks')","(1, 2, 3)","('florida-state-seminoles', 'oregon-ducks', 'alabama-crimson-tide')","(1, 3, 2)"
2014,2,"('oklahoma-sooners', 'ohio-state-buckeyes')","(4, 8)","('florida-state-seminoles', 'alabama-crimson-tide', 'oregon-ducks')","(1, 2, 3)","('florida-state-seminoles', 'oregon-ducks', 'alabama-crimson-tide')","(1, 3, 2)"
2014,2,"('oklahoma-sooners', 'michigan-state-spartans')","(4, 7)","('florida-state-seminoles', 'alabama-crimson-tide', 'oregon-ducks')","(1, 2, 3)","('florida-state-seminoles', 'oregon-ducks', 'alabama-crimson-tide')","(1, 3, 2)"
2022,10,"('utah-utes', 'kansas-state-wildcats')","(12, 13)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('ucla-bruins', 'kansas-state-wildcats')","(10, 13)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('ucla-bruins', 'utah-utes')","(10, 12)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('ucla-bruins', 'ole-miss-rebels')","(10, 11)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('usc-trojans', 'kansas-state-wildcats')","(9, 13)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('usc-trojans', 'utah-utes')","(9, 12)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('usc-trojans', 'ole-miss-rebels')","(9, 11)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('usc-trojans', 'ucla-bruins')","(9, 10)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('oregon-ducks', 'kansas-state-wildcats')","(8, 13)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('oregon-ducks', 'utah-utes')","(8, 12)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('oregon-ducks', 'ole-miss-rebels')","(8, 11)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2022,10,"('oregon-ducks', 'ucla-bruins')","(8, 10)","('georgia-bulldogs', 'ohio-state-buckeyes', 'tennessee-volunteers')","(1, 2, 3)","('georgia-bulldogs', 'tennessee-volunteers', 'ohio-state-buckeyes')","(1, 3, 2)"
2023,13,"('washington-huskies', 'florida-state-seminoles')","(4, 5)","('georgia-bulldogs', 'ohio-state-buckeyes', 'michigan-wolverines')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'ohio-state-buckeyes')","(1, 3, 2)"
2023,4,"('penn-state-nittany-lions', 'washington-huskies')","(7, 8)","('georgia-bulldogs', 'michigan-wolverines', 'texas-longhorns')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'florida-state-seminoles')","(1, 2, 4)"
2023,4,"('ohio-state-buckeyes', 'alabama-crimson-tide')","(6, 13)","('georgia-bulldogs', 'michigan-wolverines', 'texas-longhorns')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'florida-state-seminoles')","(1, 2, 4)"
2019,7,"('auburn-tigers', 'oregon-ducks')","(12, 13)","('alabama-crimson-tide', 'clemson-tigers', 'ohio-state-buckeyes')","(1, 2, 3)","('alabama-crimson-tide', 'clemson-tigers', 'georgia-bulldogs')","(1, 2, 4)"
2023,4,"('ohio-state-buckeyes', 'utah-utes')","(6, 11)","('georgia-bulldogs', 'michigan-wolverines', 'texas-longhorns')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'florida-state-seminoles')","(1, 2, 4)"
2023,4,"('ohio-state-buckeyes', 'lsu-tigers')","(6, 12)","('georgia-bulldogs', 'michigan-wolverines', 'texas-longhorns')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'florida-state-seminoles')","(1, 2, 4)"
2023,1,"('lsu-tigers', 'texas-longhorns')","(5, 11)","('georgia-bulldogs', 'michigan-wolverines', 'ohio-state-buckeyes')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'alabama-crimson-tide')","(1, 2, 4)"
2023,4,"('ohio-state-buckeyes', 'oregon-ducks')","(6, 10)","('georgia-bulldogs', 'michigan-wolverines', 'texas-longhorns')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'florida-state-seminoles')","(1, 2, 4)"
2023,4,"('ohio-state-buckeyes', 'notre-dame-fighting-irish')","(6, 9)","('georgia-bulldogs', 'michigan-wolverines', 'texas-longhorns')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'florida-state-seminoles')","(1, 2, 4)"
2023,4,"('ohio-state-buckeyes', 'washington-huskies')","(6, 8)","('georgia-bulldogs', 'michigan-wolverines', 'texas-longhorns')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'florida-state-seminoles')","(1, 2, 4)"
2023,4,"('ohio-state-buckeyes', 'penn-state-nittany-lions')","(6, 7)","('georgia-bulldogs', 'michigan-wolverines', 'texas-longhorns')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'florida-state-seminoles')","(1, 2, 4)"
2023,4,"('usc-trojans', 'ohio-state-buckeyes')","(5, 6)","('georgia-bulldogs', 'michigan-wolverines', 'texas-longhorns')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'florida-state-seminoles')","(1, 2, 4)"
2023,1,"('lsu-tigers', 'notre-dame-fighting-irish')","(5, 13)","('georgia-bulldogs', 'michigan-wolverines', 'ohio-state-buckeyes')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'alabama-crimson-tide')","(1, 2, 4)"
2023,1,"('lsu-tigers', 'tennessee-volunteers')","(5, 12)","('georgia-bulldogs', 'michigan-wolverines', 'ohio-state-buckeyes')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'alabama-crimson-tide')","(1, 2, 4)"
2023,1,"('lsu-tigers', 'washington-huskies')","(5, 10)","('georgia-bulldogs', 'michigan-wolverines', 'ohio-state-buckeyes')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'alabama-crimson-tide')","(1, 2, 4)"
2023,1,"('lsu-tigers', 'clemson-tigers')","(5, 9)","('georgia-bulldogs', 'michigan-wolverines', 'ohio-state-buckeyes')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'alabama-crimson-tide')","(1, 2, 4)"
2023,1,"('lsu-tigers', 'florida-state-seminoles')","(5, 8)","('georgia-bulldogs', 'michigan-wolverines', 'ohio-state-buckeyes')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'alabama-crimson-tide')","(1, 2, 4)"
2023,1,"('lsu-tigers', 'penn-state-nittany-lions')","(5, 7)","('georgia-bulldogs', 'michigan-wolverines', 'ohio-state-buckeyes')","(1, 2, 3)","('georgia-bulldogs', 'michigan-wolverines', 'alabama-crimson-tide')","(1, 2, 4)"
2014,1,"('auburn-tigers', 'south-carolina-gamecocks')","(6, 9)","('florida-state-seminoles', 'alabama-crimson-tide', 'oregon-ducks')","(1, 2, 3)","('florida-state-seminoles', 'alabama-crimson-tide', 'oklahoma-sooners')","(1, 2, 4)"
2019,7,"('notre-dame-fighting-irish', 'penn-state-nittany-lions')","(9, 10)","('alabama-crimson-tide', 'clemson-tigers', 'ohio-state-buckeyes')","(1, 2, 3)","('alabama-crimson-tide', 'clemson-tigers', 'georgia-bulldogs')","(1, 2, 4)"
2019,7,"('texas-longhorns', 'oregon-ducks')","(11, 13)","('alabama-crimson-tide', 'clemson-tigers', 'ohio-state-buckeyes')","(1, 2, 3)","('alabama-crimson-tide', 'clemson-tigers', 'georgia-bulldogs')","(1, 2, 4)"
2015,4,"('notre-dame-fighting-irish', 'lsu-tigers')","(6, 8)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('ucla-bruins', 'clemson-tigers')","(9, 11)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('ucla-bruins', 'florida-state-seminoles')","(9, 10)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('lsu-tigers', 'oregon-ducks')","(8, 13)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('lsu-tigers', 'alabama-crimson-tide')","(8, 12)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('lsu-tigers', 'clemson-tigers')","(8, 11)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('lsu-tigers', 'florida-state-seminoles')","(8, 10)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('lsu-tigers', 'ucla-bruins')","(8, 9)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('georgia-bulldogs', 'lsu-tigers')","(7, 8)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('notre-dame-fighting-irish', 'oregon-ducks')","(6, 13)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('notre-dame-fighting-irish', 'alabama-crimson-tide')","(6, 12)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('notre-dame-fighting-irish', 'clemson-tigers')","(6, 11)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('notre-dame-fighting-irish', 'florida-state-seminoles')","(6, 10)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2015,4,"('notre-dame-fighting-irish', 'ucla-bruins')","(6, 9)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2014,12,"('tcu-horned-frogs', 'baylor-bears')","(5, 6)","('mississippi-state-bulldogs', 'florida-state-seminoles', 'oregon-ducks')","(1, 2, 3)","('mississippi-state-bulldogs', 'florida-state-seminoles', 'alabama-crimson-tide')","(1, 2, 4)"
2015,4,"('ucla-bruins', 'oregon-ducks')","(9, 13)","('ohio-state-buckeyes', 'michigan-state-spartans', 'ole-miss-rebels')","(1, 2, 3)","('ohio-state-buckeyes', 'michigan-state-spartans', 'tcu-horned-frogs')","(1, 2, 4)"
2014,7,"('arizona-wildcats', 'georgia-bulldogs')","(10, 13)","('florida-state-seminoles', 'auburn-tigers', 'mississippi-state-bulldogs')","(1, 2, 3)","('florida-state-seminoles', 'auburn-tigers', 'ole-miss-rebels')","(1, 2, 4)"
2014,7,"('tcu-horned-frogs', 'georgia-bulldogs')","(9, 13)","('florida-state-seminoles', 'auburn-tigers', 'mississippi-state-bulldogs')","(1, 2, 3)","('florida-state-seminoles', 'auburn-tigers', 'ole-miss-rebels')","(1, 2, 4)"
2014,7,"('tcu-horned-frogs', 'arizona-wildcats')","(9, 10)","('florida-state-seminoles', 'auburn-tigers', 'mississippi-state-bulldogs')","(1, 2, 3)","('florida-state-seminoles', 'auburn-tigers', 'ole-miss-rebels')","(1, 2, 4)"
2014,7,"('michigan-state-spartans', 'georgia-bulldogs')","(8, 13)","('florida-state-seminoles', 'auburn-tigers', 'mississippi-state-bulldogs')","(1, 2, 3)","('florida-state-seminoles', 'auburn-tigers', 'ole-miss-rebels')","(1, 2, 4)"
2014,7,"('michigan-state-spartans', 'arizona-wildcats')","(8, 10)","('florida-state-seminoles', 'auburn-tigers', 'mississippi-state-bulldogs')","(1, 2, 3)","('florida-state-seminoles', 'auburn-tigers', 'ole-miss-rebels')","(1, 2, 4)"
2014,7,"('michigan-state-spartans', 'tcu-horned-frogs')","(8, 9)","('florida-state-seminoles', 'auburn-tigers', 'mississippi-state-bulldogs')","(1, 2, 3)","('florida-state-seminoles', 'auburn-tigers', 'ole-miss-rebels')","(1, 2, 4)"
